#
# Komendy HTML 5
#
# Struktura pliku:
#    # - komentarz jednolinijkowy
#    linie puste ignorujemy
#
# Wpisy:
#    identyfikator     tekst
#
#
# Separatorem kolumn jest znak tabulacji.
# Znak tabulacji nie jest u¿yty w polach: identyfikator, tekst.
#
# Przyk³adowy wpis:
#
#    html_head		<html>\n|^\n</html>
#
#
# Znaki specjalne u¿yte w polu tekst:
#
#    znak  \n  - z³amanie wiersza
#    znak  \t  - wciêcie
#    znak  |   - po³o¿enie kursora po wstawieniu skrótu (jeœli zaznaczony by³ blok - to nie dzia³a)
#    znak  ^   - miejsce umieszczenia bloku jeœli by³ zaznaczony


html5_comment	<!--  |^  -->

html5_entity_amp	&amp;|^
html5_entity_nbsp	&nbsp;|^
html5_entity_lt	&lt;|^
html5_entity_gt	&gt;|^
html5_entity_copy	&copy;|^
html5_entity_quot	&quot;|^
html5_entity_apos	&#39;|^
html5_entity_bdquo	&bdquo;|^
html5_entity_rdquo	&rdquo;|^
html5_entity_hellip	&hellip;|^
html5_entity_times	&times;|^
html5_entity_ndash	&ndash;|^
html5_entity_mdash	&mdash;|^
html5_entity_uarr	&uarr;|^
html5_entity_rarr	&rarr;|^
html5_entity_darr	&darr;|^
html5_entity_larr	&larr;|^
html5_entity_pair_tag	&lt;|^&gt;
html5_entity_pair_plquote	&bdquo;|^&rdquo;


html5_entity_de_auml	&auml;|^
html5_entity_de_auml2	&Auml;|^
html5_entity_de_ouml	&ouml;|^
html5_entity_de_ouml2	&Ouml;|^
html5_entity_de_uuml	&uuml;|^
html5_entity_de_uuml2	&Uuml;|^
html5_entity_de_szlig	&szlig;|^


html5_entity_pl_0105	&#x0105;|^
html5_entity_pl_0104	&#x0104;|^
html5_entity_pl_0107	&#x0107;|^
html5_entity_pl_0106	&#x0106;|^
html5_entity_pl_0119	&#x0119;|^
html5_entity_pl_0118	&#x0118;|^
html5_entity_pl_0142	&#x0142;|^
html5_entity_pl_0141	&#x0141;|^
html5_entity_pl_0144	&#x0144;|^
html5_entity_pl_0143	&#x0143;|^
html5_entity_pl_003	&#x00f3;|^
html5_entity_pl_003	&#x00d3;|^
html5_entity_pl_015	&#x015b;|^
html5_entity_pl_015	&#x015a;|^
html5_entity_pl_017	&#x017a;|^
html5_entity_pl_0179	&#x0179;|^
html5_entity_pl_017	&#x017c;|^
html5_entity_pl_017	&#x017b;|^


html5_entity_fr_agrave	&agrave;|^
html5_entity_fr_agrave2	&Agrave;|^
html5_entity_fr_acirc	&acirc;|^
html5_entity_fr_acirc2	&Acirc;|^
html5_entity_fr_ccedil	&ccedil;|^
html5_entity_fr_ccedil2	&Ccedil;|^
html5_entity_fr_eacute	&eacute;|^
html5_entity_fr_eacute2	&Eacute;|^
html5_entity_fr_egrave	&egrave;|^
html5_entity_fr_egrave2	&Egrave;|^
html5_entity_fr_ecirc	&ecirc;|^
html5_entity_fr_ecirc2	&Ecirc;|^
html5_entity_fr_icirc	&icirc;|^
html5_entity_fr_icirc2	&Icirc;|^
html5_entity_fr_iuml	&iuml;|^
html5_entity_fr_iuml2	&Iuml;|^
html5_entity_fr_ocirc	&ocirc;|^
html5_entity_fr_ocirc2	&Ocirc;|^
html5_entity_fr_ucirc	&ucirc;|^
html5_entity_fr_ucirc2	&Ucirc;|^


html5_doctype_1_0_strict	<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">|^	B
