#
# Komendy XHTML 1.0
#
# Struktura pliku:
#    # - komentarz jednolinijkowy
#    linie puste ignorujemy
#
# Wpisy:
#    identyfikator     tekst
#
#
# Separatorem kolumn jest znak tabulacji.
# Znak tabulacji nie jest u¿yty w polach: identyfikator, tekst.
#
# Przyk³adowy wpis:
#
#    html_head		<html>\n|^\n</html>
#
#
# Znaki specjalne u¿yte w polu tekst:
#
#    znak  \n  - z³amanie wiersza
#    znak  \t  - wciêcie
#    znak  |   - po³o¿enie kursora po wstawieniu skrótu (jeœli zaznaczony by³ blok - to nie dzia³a)
#    znak  ^   - miejsce umieszczenia bloku jeœli by³ zaznaczony


xhtml_comment	<!--  |^  -->

xhtml_entity_amp	&amp;|^
xhtml_entity_nbsp	&nbsp;|^
xhtml_entity_lt	&lt;|^
xhtml_entity_gt	&gt;|^
xhtml_entity_copy	&copy;|^
xhtml_entity_quot	&quot;|^
xhtml_entity_apos	&#39;|^
xhtml_entity_bdquo	&bdquo;|^
xhtml_entity_rdquo	&rdquo;|^
xhtml_entity_hellip	&hellip;|^
xhtml_entity_times	&times;|^
xhtml_entity_ndash	&ndash;|^
xhtml_entity_mdash	&mdash;|^
xhtml_entity_uarr	&uarr;|^
xhtml_entity_rarr	&rarr;|^
xhtml_entity_darr	&darr;|^
xhtml_entity_larr	&larr;|^
xhtml_entity_pair_tag	&lt;|^&gt;
xhtml_entity_pair_plquote	&bdquo;|^&rdquo;


xhtml_entity_de_auml	&auml;|^
xhtml_entity_de_auml2	&Auml;|^
xhtml_entity_de_ouml	&ouml;|^
xhtml_entity_de_ouml2	&Ouml;|^
xhtml_entity_de_uuml	&uuml;|^
xhtml_entity_de_uuml2	&Uuml;|^
xhtml_entity_de_szlig	&szlig;|^


xhtml_entity_pl_0105	&#x0105;|^
xhtml_entity_pl_0104	&#x0104;|^
xhtml_entity_pl_0107	&#x0107;|^
xhtml_entity_pl_0106	&#x0106;|^
xhtml_entity_pl_0119	&#x0119;|^
xhtml_entity_pl_0118	&#x0118;|^
xhtml_entity_pl_0142	&#x0142;|^
xhtml_entity_pl_0141	&#x0141;|^
xhtml_entity_pl_0144	&#x0144;|^
xhtml_entity_pl_0143	&#x0143;|^
xhtml_entity_pl_003	&#x00f3;|^
xhtml_entity_pl_003	&#x00d3;|^
xhtml_entity_pl_015	&#x015b;|^
xhtml_entity_pl_015	&#x015a;|^
xhtml_entity_pl_017	&#x017a;|^
xhtml_entity_pl_0179	&#x0179;|^
xhtml_entity_pl_017	&#x017c;|^
xhtml_entity_pl_017	&#x017b;|^


xhtml_entity_fr_agrave	&agrave;|^
xhtml_entity_fr_agrave2	&Agrave;|^
xhtml_entity_fr_acirc	&acirc;|^
xhtml_entity_fr_acirc2	&Acirc;|^
xhtml_entity_fr_ccedil	&ccedil;|^
xhtml_entity_fr_ccedil2	&Ccedil;|^
xhtml_entity_fr_eacute	&eacute;|^
xhtml_entity_fr_eacute2	&Eacute;|^
xhtml_entity_fr_egrave	&egrave;|^
xhtml_entity_fr_egrave2	&Egrave;|^
xhtml_entity_fr_ecirc	&ecirc;|^
xhtml_entity_fr_ecirc2	&Ecirc;|^
xhtml_entity_fr_icirc	&icirc;|^
xhtml_entity_fr_icirc2	&Icirc;|^
xhtml_entity_fr_iuml	&iuml;|^
xhtml_entity_fr_iuml2	&Iuml;|^
xhtml_entity_fr_ocirc	&ocirc;|^
xhtml_entity_fr_ocirc2	&Ocirc;|^
xhtml_entity_fr_ucirc	&ucirc;|^
xhtml_entity_fr_ucirc2	&Ucirc;|^


xhtml_doctype_1_0_strict	<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">|^	B
xhtml_doctype_1_0_transitional	<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">|^	B
xhtml_doctype_1_0_frameset	<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Frameset//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-frameset.dtd">|^	B


xhtml_meta_charset_iso_8859_2	<meta http-equiv="Content-Type" content="text/html; charset=iso-8859-2" />|^	B
xhtml_meta_charset_windows_1250	<meta http-equiv="Content-Type" content="text/html; charset=windows-1250" />|^	B
xhtml_meta_charset_utf_8	<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />|^	B


xhtml_element_html	<html>\n|^\n</html>	B
xhtml_element_html_with_ns	<html xmlns="http://www.w3.org/1999/xhtml">\n  |^\n</html>	B
xhtml_element_html_with_ns_lang_pl	<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="pl" lang="pl">\n  |^\n</html>	B
xhtml_element_head	<head>\n|^\n</head>	B
xhtml_element_title	<title>|^</title>	B
xhtml_element_body	<body>\n|^\n</body>	B
xhtml_element_address	<address>|^</address>	B


xhtml_element_div	<div>\n|^\n</div>
xhtml_element_span	<span>|^</span>


xhtml_element_h1	<h1>|^</h1>
xhtml_element_h2	<h2>|^</h2>
xhtml_element_h3	<h3>|^</h3>
